true_label,predicted_label,prob_Cancer,prob_Non-Cancer
Cancer,Cancer,0.6944336451496307,0.3055663548503687
Non-Cancer,Non-Cancer,0.06412166395675983,0.9358783360432403
Non-Cancer,Non-Cancer,0.3265673462105563,0.673432653789444
Cancer,Non-Cancer,0.31016945219675374,0.6898305478032466
Non-Cancer,Non-Cancer,0.3765631942468969,0.6234368057531036
Non-Cancer,Cancer,0.5847940892269297,0.41520591077307006
Cancer,Cancer,0.6948613850709043,0.30513861492909516
Non-Cancer,Non-Cancer,0.29192976964730555,0.7080702303526951
Non-Cancer,Cancer,0.5789946891592939,0.42100531084070564
Non-Cancer,Cancer,0.5320089580346206,0.4679910419653792
Non-Cancer,Non-Cancer,0.1744909110017189,0.8255090889982815
Cancer,Cancer,0.707087700234785,0.2929122997652147
Non-Cancer,Non-Cancer,0.46339454873521174,0.5366054512647886
Non-Cancer,Cancer,0.5580492116550105,0.4419507883449897
Cancer,Non-Cancer,0.3037987080116423,0.6962012919883583
Cancer,Cancer,0.8672572393363468,0.13274276066365337
Non-Cancer,Cancer,0.5855928202014301,0.4144071797985697
Non-Cancer,Non-Cancer,0.46271399592000895,0.5372860040799914
Cancer,Cancer,0.7609239202724981,0.23907607972750122
Cancer,Non-Cancer,0.24120196239887604,0.7587980376011249
Non-Cancer,Non-Cancer,0.4097756745187242,0.5902243254812761
Non-Cancer,Non-Cancer,0.47220268528456016,0.5277973147154399
Cancer,Cancer,0.8549534329677112,0.1450465670322883
Cancer,Cancer,0.8417868393316497,0.15821316066834992
Cancer,Cancer,0.6486507870981485,0.3513492129018511
Cancer,Cancer,0.6830326726584154,0.3169673273415843
Cancer,Cancer,0.8948017178852122,0.10519828211478742
Non-Cancer,Non-Cancer,0.19198281026720176,0.8080171897327991
Non-Cancer,Non-Cancer,0.3973317584177697,0.6026682415822306
Cancer,Cancer,0.7789876890105353,0.22101231098946453
Non-Cancer,Non-Cancer,0.2629690459973439,0.7370309540026565
Cancer,Cancer,0.6689269863092568,0.33107301369074293
Non-Cancer,Cancer,0.5248396189367771,0.4751603810632229
Non-Cancer,Non-Cancer,0.2941927467330308,0.7058072532669697
Cancer,Non-Cancer,0.3751424153280028,0.6248575846719974
Non-Cancer,Non-Cancer,0.3534889489588995,0.6465110510411013
Non-Cancer,Non-Cancer,0.25084249340978215,0.7491575065902183
Cancer,Cancer,0.672984769708994,0.32701523029100554
Non-Cancer,Non-Cancer,0.4310726828059546,0.5689273171940457
Non-Cancer,Non-Cancer,0.3245355317349722,0.6754644682650286
Non-Cancer,Non-Cancer,0.25186638410939943,0.7481336158906009
Cancer,Cancer,0.6429585736447805,0.35704142635521874
Non-Cancer,Non-Cancer,0.2961594242190939,0.7038405757809063
Non-Cancer,Non-Cancer,0.3306961219545482,0.6693038780454521
Non-Cancer,Non-Cancer,0.2546169851192735,0.7453830148807269
Cancer,Cancer,0.6459973422397547,0.3540026577602453
Cancer,Cancer,0.7115252513670748,0.288474748632925
Non-Cancer,Non-Cancer,0.32520224998852737,0.674797750011473
Cancer,Non-Cancer,0.42181300842147706,0.5781869915785234
Cancer,Cancer,0.675809957375845,0.32419004262415424
Cancer,Non-Cancer,0.4002780441155201,0.5997219558844801
Cancer,Cancer,0.6167534974475146,0.3832465025524846
Non-Cancer,Cancer,0.6590701305281093,0.34092986947189025
Non-Cancer,Non-Cancer,0.4819220365450203,0.5180779634549798
Non-Cancer,Non-Cancer,0.3935736954533141,0.6064263045466867
Cancer,Cancer,0.5245485290074695,0.47545147099253027
